0	0	5.0999999999999996	3.5	1.3999999999999999	0.20000000000000001
1	0	4.9000000000000004	3.0	1.3999999999999999	0.20000000000000001
2	0	4.7000000000000002	3.2000000000000002	1.3	0.20000000000000001
3	0	4.5999999999999996	3.1000000000000001	1.5	0.20000000000000001
4	0	5.0	3.6000000000000001	1.3999999999999999	0.20000000000000001
5	0	5.4000000000000004	3.8999999999999999	1.7	0.40000000000000002
6	0	4.5999999999999996	3.3999999999999999	1.3999999999999999	0.29999999999999999
7	0	5.0	3.3999999999999999	1.5	0.20000000000000001
8	0	4.4000000000000004	2.8999999999999999	1.3999999999999999	0.20000000000000001
9	0	4.9000000000000004	3.1000000000000001	1.5	0.10000000000000001
10	0	5.4000000000000004	3.7000000000000002	1.5	0.20000000000000001
11	0	4.7999999999999998	3.3999999999999999	1.6000000000000001	0.20000000000000001
12	0	4.7999999999999998	3.0	1.3999999999999999	0.10000000000000001
13	0	4.2999999999999998	3.0	1.1000000000000001	0.10000000000000001
14	0	5.7999999999999998	4.0	1.2	0.20000000000000001
15	0	5.7000000000000002	4.4000000000000004	1.5	0.40000000000000002
16	0	5.4000000000000004	3.8999999999999999	1.3	0.40000000000000002
17	0	5.0999999999999996	3.5	1.3999999999999999	0.29999999999999999
18	0	5.7000000000000002	3.7999999999999998	1.7	0.29999999999999999
19	0	5.0999999999999996	3.7999999999999998	1.5	0.29999999999999999
20	0	5.4000000000000004	3.3999999999999999	1.7	0.20000000000000001
21	0	5.0999999999999996	3.7000000000000002	1.5	0.40000000000000002
22	0	4.5999999999999996	3.6000000000000001	1.0	0.20000000000000001
23	0	5.0999999999999996	3.2999999999999998	1.7	0.5
24	0	4.7999999999999998	3.3999999999999999	1.8999999999999999	0.20000000000000001
25	0	5.0	3.0	1.6000000000000001	0.20000000000000001
26	0	5.0	3.3999999999999999	1.6000000000000001	0.40000000000000002
27	0	5.2000000000000002	3.5	1.5	0.20000000000000001
28	0	5.2000000000000002	3.3999999999999999	1.3999999999999999	0.20000000000000001
29	0	4.7000000000000002	3.2000000000000002	1.6000000000000001	0.20000000000000001
30	0	4.7999999999999998	3.1000000000000001	1.6000000000000001	0.20000000000000001
31	0	5.4000000000000004	3.3999999999999999	1.5	0.40000000000000002
32	0	5.2000000000000002	4.0999999999999996	1.5	0.10000000000000001
33	0	5.5	4.2000000000000002	1.3999999999999999	0.20000000000000001
34	0	4.9000000000000004	3.1000000000000001	1.5	0.10000000000000001
35	0	5.0	3.2000000000000002	1.2	0.20000000000000001
36	0	5.5	3.5	1.3	0.20000000000000001
37	0	4.9000000000000004	3.1000000000000001	1.5	0.10000000000000001
38	0	4.4000000000000004	3.0	1.3	0.20000000000000001
39	0	5.0999999999999996	3.3999999999999999	1.5	0.20000000000000001
40	0	5.0	3.5	1.3	0.29999999999999999
41	0	4.5	2.2999999999999998	1.3	0.29999999999999999
42	0	4.4000000000000004	3.2000000000000002	1.3	0.20000000000000001
43	0	5.0	3.5	1.6000000000000001	0.59999999999999998
44	0	5.0999999999999996	3.7999999999999998	1.8999999999999999	0.40000000000000002
